FoodCode,axis 1,axis 2,outlier_status,Lactose (g/100g),Log Lactose (g/100g),Log Lactose (g/100g) (Nonzero)
14303010,13.475415,-3.3682938,1,5.82,1.7614720682895986,1.7613002617433464
14502000,3.0282872,-12.2338085,1,2.15044,0.7661373853873185,0.7656724723641696
14630100,17.740946,-17.07523,1,0.0,-6.907755278982137,-inf
27111440,-10.619319,1.162799,1,0.01,-4.509860006183766,-4.605170185988091
27246300,-9.319795,-4.681139,1,1.51821,0.41819046290607076,0.4175320093263024
27313310,-3.423514,4.156109,1,0.7020000000000001,-0.35239838717147204,-0.35382187495632583
27343960,-4.973577,3.2447681,1,1.4694,0.38553447261928553,0.38485415420404
27450090,-11.122255,-13.584502,1,0.011000000000000001,-4.422848629194137,-4.509860006183766
27510300,-22.685106,0.10200945,1,0.14265,-1.9403754935568385,-1.947361201322628
27510320,-26.039295,-1.553907,1,0.29223000000000005,-1.22679799496788,-1.230214115531163
27510330,-14.281525,-4.990655,1,0.37390999999999996,-0.9810692818163351,-0.9837401522376976
27550100,-11.137191,-13.61087,1,0.10634,-2.2317539122334544,-2.2411137709059448
27560670,-15.446217,-5.0332956,1,0.27207,-1.2980271064082587,-1.301695892854551
28140730,-4.747236,3.6851137,1,0.05285,-2.9215528753797395,-2.9402975666658904
32130000,-10.038095,-21.973099,1,1.147,0.1380212978973746,0.13714983814723367
32130010,-10.511753,-21.64636,1,1.114,0.10885440491208208,0.10795714150509236
32130020,-9.118112,-22.161188,1,1.153,0.14323416808590775,0.142367241286922
32130070,-9.816235,-22.560623,1,1.171,0.1587116911548208,0.15785808461558032
32130140,-9.5063505,-21.385708,1,1.003,0.0039920212695372355,0.002995508979798371
32130310,-10.427499,-20.26289,1,0.713,-0.33687231664255274,-0.33827385856784115
32130630,-9.090345,-20.865713,1,0.866,-0.1427163022015952,-0.1438703704197019
32131090,-9.312346,-19.888233,1,0.695,-0.3624056186477175,-0.363843433417345
32131100,-9.913196,-20.440708,1,0.732,-0.3106095770954856,-0.3119747650208255
32131110,-9.736299,-19.783796,1,0.695,-0.3624056186477175,-0.363843433417345
32202010,-9.74592,-18.081932,1,0.31242,-1.1602111348870672,-1.1634068425792745
32202055,-8.20395,-17.310913,1,0.64378,-0.4388461056404941,-0.4403982261482803
51111010,-3.3584864,-9.685894,1,0.01951,-3.886842706897848,-3.9368281243471173
51184030,-4.006895,-9.723531,1,0.0,-6.907755278982137,-inf
52302500,-0.9372393,-8.626235,1,1.56283,0.4471379405631448,0.4464982803288392
52304150,-15.384097,-8.83032,1,1.85221,0.6169192706174572,0.6163795207244479
52403000,-1.2893816,-9.196554,1,1.89388,0.6391555119910478,0.6386276347841405
53220040,13.677693,4.8520126,1,1.2689700000000002,0.2389932781442509,0.23820554779086733
53341000,0.36084643,1.5152911,1,2.80334,1.0311682171710086,1.0308115634352035
53510000,-2.6154344,-7.147107,1,0.52308,-0.6461109345585162,-0.6480208629438355
53511000,-2.8565285,-6.911965,1,0.7659199999999999,-0.26537278553194643,-0.26667755333793824
53720200,-15.859446,-10.062176,1,0.47794,-0.7361799503773652,-0.7382700773819061
55105200,-7.9317493,-4.9783416,1,3.175,1.1556225433848892,1.155307632344655
55401000,-9.594346,-17.33497,1,3.74135,1.3197137563480947,1.3194465088619711
56203212,6.820761,12.721221,1,4.278630000000001,1.4538665572586793,1.453632864894916
58100000,-9.364125,-17.576214,1,0.5670000000000001,-0.5656338602609856,-0.5673959752543849
58100010,-9.093099,-17.902885,1,0.49,-0.7113111511876165,-0.7133498878774648
58100160,-8.164344,-2.7019112,1,0.6937800000000001,-0.36416003029143656,-0.3656003716132115
58100325,-12.402008,-8.713635,1,0.007370000000000001,-4.783101394480753,-4.910337572780891
58101323,-10.99354,-4.139718,1,0.0087,-4.6356293934728,-4.744432253321599
58101345,-12.141535,0.7750897,1,0.012,-4.3428059215206005,-4.422848629194137
58101457,-10.617069,-8.451764,1,0.0087,-4.6356293934728,-4.744432253321599
58101525,-9.222021,-2.8390145,1,0.573,-0.5551258826625707,-0.5568695622673976
58101730,-10.543787,-0.012209154,1,0.027999999999999997,-3.540459448995663,-3.575550768806933
58104340,-8.903291,-3.8453875,1,0.784,-0.24207156119972859,-0.24334625863172918
58104740,-4.8959146,-5.2707624,1,0.23094,-1.4612765614535799,-1.4655973424584272
58106200,-12.55252,-7.298204,1,0.38037,-0.9639852464868345,-0.9666108157741707
58106220,-13.294984,-6.9620953,1,0.40510999999999997,-0.9011312201163326,-0.9035966438152703
58106300,-25.016546,-2.984403,1,0.22545,-1.4852311089799142,-1.4896568741150438
58106620,-13.996154,-6.281439,1,0.27179000000000003,-1.2990530105762057,-1.302725569700573
58106655,-12.802651,-5.5709305,1,0.15228,-1.8754889647595867,-1.8820343474678405
58106730,-11.558098,-7.014244,1,0.13943,-1.963046135002048,-1.9701925957752073
58106738,-10.961572,-6.0304437,1,0.13343,-2.006711661515976,-2.0141782832278077
58108010,-4.3287196,-6.153323,1,0.29133000000000003,-1.2298719778516245,-1.2332986337077645
58127350,-7.8360577,-18.496662,1,0.75859,-0.27497646495425465,-0.2762938319919199
58130020,-8.946087,5.379182,1,0.33299999999999996,-1.0966142860054366,-1.0996127890016933
58130320,-9.122813,5.402668,1,0.3284,-1.110482461238597,-1.113522901403864
58131520,-10.253457,4.783815,1,0.4288,-0.8444352947737269,-0.8467646692255448
58145112,-1.370431,2.1832025,1,2.56,0.9403978072173882,0.9400072584914712
58145135,-10.89591,-2.9132564,1,0.012,-4.3428059215206005,-4.422848629194137
58164520,-2.0733755,2.2534578,1,0.00147,-6.003537128342251,-6.522492878191493
58301110,-8.518262,7.0569606,1,0.11800000000000001,-2.1286317858706076,-2.137070654516472
58302000,-2.1236634,2.6256635,1,0.015519999999999999,-4.103183510889305,-4.165625764227064
71501040,6.400802,14.904637,1,1.1952,0.17914986562831953,0.17831353539641584
71803010,6.465177,13.866772,1,2.8889299999999998,1.0612322803777094,1.060886191353237
72125230,3.2209475,-1.6518668,1,1.882,0.6328662496750153,0.6323350411631878
74601010,-12.291745,4.8945208,1,0.41762,-0.8707916918029369,-0.8731833508402214
75409011,13.020295,12.309572,1,2.0364,0.7116744851738289,0.7111835430460439
91739010,9.306063,-7.3918104,1,3.46,1.241557564653207,1.2412685890696329
92161005,9.007643,17.069267,1,3.82,1.3405121684647627,1.3402504226184837
95201000,-19.742968,-11.349011,-1,21.31081,3.059261379153073,3.059214455711943
95220010,-20.58831,-11.618818,-1,12.71538,2.5428909262132486,2.5428122843889693
11100000,-2.570229,16.80158,1,5.042,1.6180011430945882,1.617802828765728
11111000,-2.7930112,17.216288,1,5.05,1.6195862434859156,1.6193882432872684
11112110,-2.931515,16.682432,1,5.0098400000000005,1.6116035657132823,1.6114039784590601
11320000,-3.9125538,16.934824,1,0.0,-6.907755278982137,-inf
11410000,-0.5746289,14.374362,1,3.5702,1.2729016737648,1.2726216166313147
11411100,-1.3546904,17.237732,1,3.38,1.2181715237257489,1.2178757094949273
11411200,-0.85924894,16.2729,1,5.1,1.6294365989407895,1.62924053973028
11411300,-0.5055882,16.114212,1,7.5702,2.0243515753618757,2.0242194871796135
11421000,-1.4616237,14.126736,1,5.5249,1.7094461300653174,1.7092651476925063
11423000,-0.3664396,15.004484,1,6.65143,1.8949822014543318,1.8948318691444783
11431000,-0.8542525,13.422819,1,6.85755,1.9254960491335609,1.925350235089952
11432000,-0.270749,14.086934,1,3.5702,1.2729016737648,1.2726216166313147
11432500,-2.3234992,14.477378,1,3.79755,1.3346194149652002,1.334356121958058
11433000,0.15310088,14.511498,1,6.24,1.831140425951906,1.8309801823813363
11460440,0.3046015,12.934099,1,4.47011,1.4976366999462873,1.4974130168238118
11513000,-2.2794943,15.479936,1,4.59549,1.5252929687509384,1.5250753877718795
11553000,1.8119036,14.234904,1,2.16832,0.7744137543882935,0.7739526741613885
12100100,14.457639,-0.74031293,1,4.13,1.4185195084146276,1.4182774069729414
12120100,14.456005,-0.7411735,1,4.13,1.4185195084146276,1.4182774069729414
12310100,14.834748,-5.2829866,1,3.41,1.2270055034365086,1.2267122912954254
12310350,14.046922,-0.61129886,1,6.678,1.898968275743499,1.8988185415214627
13110100,11.153115,-0.35458115,1,6.4697,1.867284294314301,1.8671297395861641
13110110,9.891455,-0.44942424,1,3.7,1.308603053404019,1.308332819650179
13120730,10.867445,-0.3188772,1,6.1,1.8084526921697155,1.8082887711792655
13120740,10.430128,-0.045672808,1,6.1,1.8084526921697155,1.8082887711792655
13130300,8.156694,3.7520466,1,6.71515,1.9045150736889278,1.9043661677748542
13130330,6.1596375,6.7972293,1,6.71515,1.9045150736889278,1.9043661677748542
13135000,8.53793,3.5355184,1,5.10313,1.6300500159375642,1.6298540769680072
13411000,-1.0954407,10.937952,1,4.9688,1.6033795978501364,1.603178362262956
14010000,20.735662,-17.283203,1,2.15044,0.7661373853873185,0.7656724723641696
14101010,22.155687,-16.5655,1,0.5,-0.6911491778972723,-0.6931471805599453
14104250,19.30142,-14.041094,1,0.3646,-1.006215439402142,-1.0089544167375744
14105010,20.674759,-16.546303,1,2.22035,0.7981151191694849,0.7976648411151832
14106200,18.958807,-14.598526,1,0.5,-0.6911491778972723,-0.6931471805599453
14107020,18.955107,-17.123367,1,1.00973,0.010672842056303852,0.009682968382334511
14108010,22.324808,-19.254963,1,0.0,-6.907755278982137,-inf
14108060,-17.004911,-14.754769,1,0.66,-0.41400143913045073,-0.4155154439616658
14108420,18.450596,-18.118818,1,0.32035,-1.1352244071648419,-1.1383411308971063
14109010,17.607222,-15.507509,1,0.0,-6.907755278982137,-inf
14120010,20.311514,-15.680607,1,1.12035,0.11453331659016083,0.11364113648904828
14120020,19.259472,-18.847929,1,0.10973,-2.20066047327212,-2.2097324759794295
14203020,2.6726162,16.983599,1,1.52966,0.4256990149389739,0.42504548848710527
14301010,17.54526,-10.105284,1,4.7855,1.565799455404271,1.565590512653824
14650160,19.792763,-11.633836,1,1.05625,0.05567119737046072,0.054724899689246466
27510310,-23.389462,-1.0944589,1,0.26637,-1.3191218120816763,-1.322868959269792
27510360,-5.406997,-2.9965515,1,0.1975,-1.616966178854892,-1.6220166946409604
27540350,-5.284068,-1.3163036,1,0.10822000000000001,-2.214391082258129,-2.223589086767548
27560910,-5.750569,-2.1958997,1,0.10487,-2.2455433526268487,-2.255033791135823
52404060,3.333045,4.0615363,1,0.0,-6.907755278982137,-inf
53347000,2.7994063,5.4708266,1,2.8062400000000003,1.0322017942591615,1.0318455090276908
53521110,-3.356392,-7.9233937,1,1.01833,0.01914554872223011,0.01816403062766932
55101000,-3.150249,-1.907656,1,0.43683999999999995,-0.8259017321464744,-0.8281882836526095
58100220,-7.9227114,-1.5623329,1,0.01683,-4.026872847107088,-4.084592270779423
58100800,-7.6341853,1.5781325,1,0.13226,-2.015453171847746,-2.0229855967356207
58101320,-8.798361,1.9526668,1,0.027999999999999997,-3.540459448995663,-3.575550768806933
58101720,-9.155607,0.40551344,1,0.021,-3.816712825623821,-3.863232841258714
58101940,-6.0530515,0.99047863,1,0.005,-5.115995809754082,-5.298317366548036
58106225,-22.60078,-4.2643113,1,0.16838,-1.7756105674886842,-1.7815319490726191
58106345,-22.619593,-3.3649786,1,0.28503,-1.2516585785584962,-1.2551608410953692
58106347,-23.367794,-4.7145915,1,0.14167000000000002,-1.947221007855414,-1.9542548695908772
58106500,-23.605783,-2.5448978,1,0.20156,-1.5967191400263256,-1.6016681751697397
58106505,-23.463533,-2.1911533,1,0.19869,-1.6109891149268367,-1.6160094578171393
58106625,-23.113834,-3.9274795,1,0.16014,-1.8254817266330872,-1.8317068463376494
58106705,-23.790293,-3.650574,1,0.15471,-1.8597599761288037,-1.8662028822511598
58106720,-22.491192,-2.5252128,1,0.20127,-1.5981518404171329,-1.6031079887392305
58125120,4.2011495,-0.9749826,1,1.6962099999999998,0.5289857263861809,0.5283963504592712
58130011,-8.672856,2.1561077,1,0.1656,-1.7921595492493947,-1.7981800370309777
58131590,3.312662,-0.30347246,1,0.66813,-0.40177691785115255,-0.40327251360126926
58145110,-4.521675,-0.493638,1,2.56,0.9403978072173882,0.9400072584914712
58147100,-6.1264234,-6.9928317,1,0.0,-6.907755278982137,-inf
71501310,-2.4794397,9.132006,1,0.47857,-0.7348654099120161,-0.7369527882974205
75140500,-11.559014,9.3635235,1,0.053,-2.9187712324178627,-2.9374633654300153
75410500,-14.892886,2.0121794,1,0.0172,-4.006333684899388,-4.06284589516273
75412060,-9.922569,2.7581692,1,0.1596,-1.8288384774694757,-1.8350845939664286
75414011,-4.59548,15.09305,1,2.21014,0.7935082196355098,0.7930558619395248
75414020,-6.3373265,-4.251654,1,0.07683999999999999,-2.5530998411043875,-2.5660299410817813
75608100,-4.8241744,0.4565502,1,0.00043,-6.550080834710321,-7.751725349276666
83115000,-0.13584255,17.756659,1,3.187,1.1593937609279685,1.1590800354351993
91703020,12.0860615,4.372264,1,14.42574,2.6690834290364944,2.669014110905062
91703600,9.002421,-12.48817,1,6.68,1.8992676769433403,1.8991179875485542
91705060,9.33142,-9.104526,1,6.1,1.8084526921697155,1.8082887711792655
91760500,10.454796,-9.134862,1,7.123460000000001,1.9635339338088629,1.9633935624421452
92101900,-3.242023,19.214108,1,4.05345,1.3998150433496197,1.3995683703504285
92101920,-2.3751793,18.39981,1,2.9717700000000002,1.0894941780902303,1.0891577348971717
92101950,-3.4174745,18.506012,1,3.74758,1.3213771016033267,1.321110298331803
92121020,-0.9319993,20.517149,1,4.46131,1.4956665691685178,1.495442444877213
92161000,-1.8210318,19.190723,1,3.82,1.3405121684647627,1.3402504226184837
11100000,9.188853,15.522691,1,5.042,1.6180011430945882,1.617802828765728
11111000,8.701773,15.2532015,1,5.05,1.6195862434859156,1.6193882432872684
11112110,9.386769,15.450477,1,5.0098400000000005,1.6116035657132823,1.6114039784590601
11320000,10.559841,15.834301,1,0.0,-6.907755278982137,-inf
11410000,9.096376,11.961457,1,3.5702,1.2729016737648,1.2726216166313147
11411100,8.010228,15.818367,1,3.38,1.2181715237257489,1.2178757094949273
11411200,10.095576,13.597516,1,5.1,1.6294365989407895,1.62924053973028
11411300,10.543845,13.415355,1,7.5702,2.0243515753618757,2.0242194871796135
11421000,8.320075,12.255965,1,5.5249,1.7094461300653174,1.7092651476925063
11423000,9.500783,12.605064,1,6.65143,1.8949822014543318,1.8948318691444783
11431000,8.447673,11.2628765,1,6.85755,1.9254960491335609,1.925350235089952
11432000,9.300695,11.6393175,1,3.5702,1.2729016737648,1.2726216166313147
11432500,7.765358,13.019821,1,3.79755,1.3346194149652002,1.334356121958058
11433000,9.846191,11.960167,1,6.24,1.831140425951906,1.8309801823813363
11460440,8.835318,10.058347,1,4.47011,1.4976366999462873,1.4974130168238118
11513000,8.512085,13.804182,1,4.59549,1.5252929687509384,1.5250753877718795
11553000,11.625124,11.856549,1,2.16832,0.7744137543882935,0.7739526741613885
12100100,14.689988,-2.3769991,1,4.13,1.4185195084146276,1.4182774069729414
12120100,14.690049,-2.3771217,1,4.13,1.4185195084146276,1.4182774069729414
12310100,14.578274,-4.6182075,1,3.41,1.2270055034365086,1.2267122912954254
12310350,14.307178,-2.309527,1,6.678,1.898968275743499,1.8988185415214627
13110100,11.467222,-2.0184584,1,6.4697,1.867284294314301,1.8671297395861641
13110110,10.843349,-2.8967767,1,3.7,1.308603053404019,1.308332819650179
13120730,11.094103,-1.9052813,1,6.1,1.8084526921697155,1.8082887711792655
13120740,10.682608,-2.0182283,1,6.1,1.8084526921697155,1.8082887711792655
13130300,8.499381,8.830608,1,6.71515,1.9045150736889278,1.9043661677748542
13130330,6.383808,7.0143566,1,6.71515,1.9045150736889278,1.9043661677748542
13135000,10.01131,8.985398,1,5.10313,1.6300500159375642,1.6298540769680072
13411000,4.707234,11.344642,1,4.9688,1.6033795978501364,1.603178362262956
14010000,20.181774,-17.892242,1,2.15044,0.7661373853873185,0.7656724723641696
14101010,21.767303,-15.971587,1,0.5,-0.6911491778972723,-0.6931471805599453
14104250,20.140644,-14.169145,1,0.3646,-1.006215439402142,-1.0089544167375744
14105010,19.881744,-16.406347,1,2.22035,0.7981151191694849,0.7976648411151832
14106200,19.684511,-14.883999,1,0.5,-0.6911491778972723,-0.6931471805599453
14107020,18.481539,-16.770864,1,1.00973,0.010672842056303852,0.009682968382334511
14108010,22.200111,-19.392056,1,0.0,-6.907755278982137,-inf
14108060,-17.00237,-14.754334,1,0.66,-0.41400143913045073,-0.4155154439616658
14108420,17.713451,-18.052229,1,0.32035,-1.1352244071648419,-1.1383411308971063
14109010,17.652393,-14.897021,1,0.0,-6.907755278982137,-inf
14120010,18.916971,-15.679585,1,1.12035,0.11453331659016083,0.11364113648904828
14120020,19.046394,-19.101847,1,0.10973,-2.20066047327212,-2.2097324759794295
14203020,3.5346205,16.785456,1,1.52966,0.4256990149389739,0.42504548848710527
14301010,17.55299,-10.11471,1,4.7855,1.565799455404271,1.565590512653824
14650160,19.87874,-11.544455,1,1.05625,0.05567119737046072,0.054724899689246466
27510310,-23.940477,-0.78633213,1,0.26637,-1.3191218120816763,-1.322868959269792
27510360,-23.905132,-0.05296879,1,0.1975,-1.616966178854892,-1.6220166946409604
27540350,-8.408206,-3.9898286,1,0.10822000000000001,-2.214391082258129,-2.223589086767548
27560910,-12.499702,-4.4415402,1,0.10487,-2.2455433526268487,-2.255033791135823
52404060,3.2787354,3.9806201,1,0.0,-6.907755278982137,-inf
53347000,2.7896543,5.4609957,1,2.8062400000000003,1.0322017942591615,1.0318455090276908
53521110,-2.8076162,-8.163629,1,1.01833,0.01914554872223011,0.01816403062766932
55101000,-0.62568456,-2.5875428,1,0.43683999999999995,-0.8259017321464744,-0.8281882836526095
58100220,-8.259272,-2.8624291,1,0.01683,-4.026872847107088,-4.084592270779423
58100800,-10.617888,2.1518943,1,0.13226,-2.015453171847746,-2.0229855967356207
58101320,-11.970023,1.092623,1,0.027999999999999997,-3.540459448995663,-3.575550768806933
58101720,-9.94763,-0.6969326,1,0.021,-3.816712825623821,-3.863232841258714
58101940,-9.591656,-0.7650321,1,0.005,-5.115995809754082,-5.298317366548036
58106225,-11.770229,-7.2251477,1,0.16838,-1.7756105674886842,-1.7815319490726191
58106345,-11.484385,-6.1301017,1,0.28503,-1.2516585785584962,-1.2551608410953692
58106347,-10.739584,-6.6344676,1,0.14167000000000002,-1.947221007855414,-1.9542548695908772
58106500,-24.678635,-2.4795969,1,0.20156,-1.5967191400263256,-1.6016681751697397
58106505,-24.398186,-1.9528033,1,0.19869,-1.6109891149268367,-1.6160094578171393
58106625,-12.662382,-6.4809413,1,0.16014,-1.8254817266330872,-1.8317068463376494
58106705,-24.59275,-3.6625252,1,0.15471,-1.8597599761288037,-1.8662028822511598
58106720,-12.314572,-6.126807,1,0.20127,-1.5981518404171329,-1.6031079887392305
58125120,4.4544725,-1.1744494,1,1.6962099999999998,0.5289857263861809,0.5283963504592712
58130011,-11.638268,2.8453684,1,0.1656,-1.7921595492493947,-1.7981800370309777
58131590,3.2591238,-0.2866665,1,0.66813,-0.40177691785115255,-0.40327251360126926
58145110,-2.394198,0.55516714,1,2.56,0.9403978072173882,0.9400072584914712
58147100,-6.130536,-7.01794,1,0.0,-6.907755278982137,-inf
71501310,5.5590644,14.890514,1,0.47857,-0.7348654099120161,-0.7369527882974205
75140500,-11.844027,9.3683195,1,0.053,-2.9187712324178627,-2.9374633654300153
75410500,-14.902802,1.9879701,1,0.0172,-4.006333684899388,-4.06284589516273
75412060,-10.832805,2.6331513,1,0.1596,-1.8288384774694757,-1.8350845939664286
75414011,5.339676,13.503685,1,2.21014,0.7935082196355098,0.7930558619395248
75414020,-6.7009373,-4.5380254,1,0.07683999999999999,-2.5530998411043875,-2.5660299410817813
75608100,-2.6776264,1.9817332,1,0.00043,-6.550080834710321,-7.751725349276666
83115000,13.735353,-4.5744534,1,3.187,1.1593937609279685,1.1590800354351993
91703020,12.249961,4.580219,1,14.42574,2.6690834290364944,2.669014110905062
91703600,9.002938,-12.4881935,1,6.68,1.8992676769433403,1.8991179875485542
91705060,9.317218,-9.166093,1,6.1,1.8084526921697155,1.8082887711792655
91760500,10.494402,-9.161261,1,7.123460000000001,1.9635339338088629,1.9633935624421452
92101900,10.051237,17.181147,1,4.05345,1.3998150433496197,1.3995683703504285
92101920,9.055619,17.40719,1,2.9717700000000002,1.0894941780902303,1.0891577348971717
92101950,9.761332,16.541786,1,3.74758,1.3213771016033267,1.321110298331803
92121020,8.556238,19.423569,1,4.46131,1.4956665691685178,1.495442444877213
92161000,9.236005,18.192307,1,3.82,1.3405121684647627,1.3402504226184837
41302010,-14.527976,-10.651435,1,0.0,-6.907755278982137,-inf
75141000,-9.745645,9.414501,1,0.0,-6.907755278982137,-inf
75216111,3.7780895,22.417536,1,0.0,-6.907755278982137,-inf
92301080,-0.52152526,21.09927,1,0.0,-6.907755278982137,-inf
21102130,-11.701556,-18.426424,1,0.0,-6.907755278982137,-inf
62101050,16.372162,6.2049417,1,0.0,-6.907755278982137,-inf
92552010,-0.34231168,21.700575,1,0.0,-6.907755278982137,-inf
21410000,-3.676937,-4.094013,1,0.0,-6.907755278982137,-inf
27146000,-11.0816145,-11.703275,1,0.0,-6.907755278982137,-inf
75221011,1.0300442,18.735897,1,0.0,-6.907755278982137,-inf
75233020,2.9479766,24.45538,1,0.0,-6.907755278982137,-inf
92410560,-0.99195665,21.594725,1,0.0,-6.907755278982137,-inf
43102110,-18.772192,-7.3566456,-1,0.0,-6.907755278982137,-inf
27345010,-4.4773602,5.5079837,1,0.0,-6.907755278982137,-inf
83112500,-13.1898,8.942922,1,0.0,-6.907755278982137,-inf
92103000,-1.3944024,21.218716,1,0.0,-6.907755278982137,-inf
75215010,2.781356,19.578257,1,0.0,-6.907755278982137,-inf
75440100,-7.925024,9.934821,1,0.0,-6.907755278982137,-inf
73102212,-9.837276,17.693571,1,0.0,-6.907755278982137,-inf
41302010,-14.57773,-10.574809,1,0.0,-6.907755278982137,-inf
75141000,-9.243548,9.253223,1,0.0,-6.907755278982137,-inf
75216111,3.8804421,22.420532,1,0.0,-6.907755278982137,-inf
92301080,8.539772,20.213192,1,0.0,-6.907755278982137,-inf
21102130,-14.098587,-2.7863207,1,0.0,-6.907755278982137,-inf
62101050,16.3664,6.2024055,1,0.0,-6.907755278982137,-inf
92552010,9.034218,20.83557,1,0.0,-6.907755278982137,-inf
21410000,-14.325209,-2.7021449,1,0.0,-6.907755278982137,-inf
27146000,-11.090318,-11.6045685,1,0.0,-6.907755278982137,-inf
75221011,6.322514,17.14919,1,0.0,-6.907755278982137,-inf
75233020,2.982065,24.46553,1,0.0,-6.907755278982137,-inf
92410560,9.463357,20.450304,1,0.0,-6.907755278982137,-inf
43102110,-18.772285,-7.3569355,1,0.0,-6.907755278982137,-inf
27345010,-3.9757075,4.736778,1,0.0,-6.907755278982137,-inf
83112500,-13.874251,9.738143,1,0.0,-6.907755278982137,-inf
92103000,9.293202,19.898333,1,0.0,-6.907755278982137,-inf
75215010,3.4360058,19.560478,1,0.0,-6.907755278982137,-inf
75440100,-8.281755,9.527782,1,0.0,-6.907755278982137,-inf
73102212,-9.849573,17.692247,1,0.0,-6.907755278982137,-inf
62109100,13.5642605,5.7199163,1,0.0,-6.907755278982137,-inf
